property_id,address,city,zip_code,property_type,bedrooms,bathrooms,sqft,list_price,year_built,neighborhood,status,listing_date,agent_id
PROP-0206,2241 River Rd,Springfield,77889,,3,2,3563.0,1434283.0,1956.0,Hillside,Sold,2025-06-11,AGT-008
PROP-0207,6717 Hill Dr,Oakwood,33821,Townhouse,4,2,3139.0,848419.0,1975.0,Midtown,Pending,2025-07-27,
PROP-0208,9927 Main St,Springfield,47567,Townhouse,1,3,3672.0,673116.0,2010.0,Seaside,,2025-05-17,
PROP-0209,7521 Hill Dr,Oakwood,34860,Townhouse,5,2,4977.0,414179.0,1993.0,Hillside,Pending,2025-12-09,AGT-004
PROP-0210,5981 Oak Ave,Parkview,31195,Condo,4,3,3404.0,691529.0,2011.0,Oakwood,Sold,,AGT-009
PROP-0211,2949 River Rd,Springfield,87475,House,3,4,1331.0,1112454.0,,Downtown,Sold,2025-06-15,
PROP-0212,7490 Oak Ave,Oakwood,97266,Townhouse,,2,1434.0,268920.0,1987.0,Greenfield,Pending,2026-03-04,AGT-014
PROP-0213,7005 Park Blvd,Parkview,31427,,3,4,,213014.0,1959.0,Greenfield,Sold,2025-11-07,AGT-016
PROP-0214,2589 Main St,Springfield,37083,House,,2,802.0,335550.0,1970.0,,Pending,2025-07-30,
PROP-0215,9307 Hill Dr,Parkview,97046,Townhouse,4,,4935.0,1183994.0,2006.0,Greenfield,Sold,,AGT-006
PROP-0216,4711 Oak Ave,Riverside,67372,House,4,1,,1194890.0,1982.0,Riverside,For Sale,2025-11-01,AGT-013
PROP-0217,9187 Park Blvd,Riverside,54064,Condo,2,3,3690.0,1283153.0,2005.0,Downtown,For Sale,2025-09-14,AGT-019
PROP-0218,951 River Rd,Springfield,17813,House,5,2,3466.0,1185141.0,1997.0,Parkview,Sold,2025-10-09,AGT-019
PROP-0219,6933 Park Blvd,Oakwood,41598,Condo,3,2,4106.0,810197.0,,Greenfield,For Sale,,AGT-016
PROP-0220,2527 Main St,Springfield,37082,Apartment,2,2.5,2079.0,626379.0,2001.0,Riverside,For Sale,2026-01-29,AGT-008
PROP-0221,4100 Hill Dr,Parkview,39241,Condo,1,3,1470.0,675754.0,1975.0,Downtown,Sold,2025-09-01,
PROP-0222,2838 Park Blvd,Oakwood,54569,Townhouse,3,1,4375.0,496030.0,1972.0,Midtown,For Sale,2026-03-19,AGT-017
PROP-0223,5832 River Rd,Riverside,21745,Apartment,3,1.5,2755.0,238422.0,,Downtown,For Sale,2025-03-30,AGT-011
PROP-0224,8102 Main St,Oakwood,36029,Villa,4,3,1049.0,1165691.0,,Oakwood,Pending,2026-02-03,AGT-004
PROP-0225,5636 Oak Ave,Riverside,23025,House,5,3,4239.0,1491293.0,1980.0,Seaside,,,AGT-009
PROP-0226,1166 River Rd,Oakwood,24288,Condo,1,,3654.0,882722.0,,Riverside,Pending,2025-04-17,AGT-016
PROP-0227,4480 Hill Dr,Oakwood,99186,House,4,3,4371.0,1350847.0,1951.0,Downtown,,2025-11-04,AGT-019
PROP-0228,4207 Oak Ave,Oakwood,16540,,2,,843.0,994156.0,1982.0,Midtown,Sold,,AGT-014
PROP-0229,9045 Park Blvd,Parkview,91958,Villa,5,3,3963.0,1427880.0,1984.0,Seaside,For Sale,2026-01-06,AGT-012
PROP-0230,9067 Hill Dr,Parkview,78878,Condo,4,2,1019.0,965363.0,1967.0,,Sold,2025-05-23,AGT-019
PROP-0231,9917 Oak Ave,Springfield,51846,Apartment,3,1,4313.0,502621.0,2021.0,Hillside,Pending,2025-12-11,AGT-009
PROP-0232,8406 Main St,Springfield,85932,Condo,4,3,3574.0,835493.0,,Downtown,For Sale,2026-02-12,AGT-020
PROP-0233,4074 River Rd,Riverside,27482,Townhouse,3,2.5,2612.0,628705.0,1959.0,Midtown,For Sale,2025-06-21,AGT-002
PROP-0234,925 Hill Dr,Parkview,33411,House,3,1,1603.0,508766.0,1998.0,Parkview,Pending,,AGT-004
PROP-0235,5845 Hill Dr,Riverside,60975,Apartment,4,2,2293.0,257573.0,2007.0,Riverside,For Sale,2026-01-05,AGT-009
PROP-0236,512 River Rd,Springfield,70545,House,3,,3691.0,419152.0,1982.0,Midtown,Sold,2025-07-21,AGT-006
PROP-0237,828 Hill Dr,Riverside,88797,Apartment,3,2.5,4140.0,1446717.0,1989.0,Riverside,For Sale,2025-08-30,AGT-014
PROP-0238,7264 Main St,Springfield,62307,Apartment,3,2,3375.0,1350475.0,1991.0,Hillside,Sold,2025-08-10,AGT-018
PROP-0239,8967 Oak Ave,Parkview,13093,Townhouse,4,2,1754.0,490687.0,1968.0,Downtown,Sold,2025-12-29,AGT-020
PROP-0240,6088 Main St,Oakwood,87258,House,3,1.5,3581.0,709603.0,2003.0,Oakwood,For Sale,,
PROP-0241,3067 Park Blvd,Parkview,32042,Condo,2,2,3147.0,1330594.0,1961.0,Oakwood,For Sale,2025-10-22,
PROP-0242,1222 River Rd,Riverside,62930,House,4,2,3440.0,,2002.0,Parkview,Sold,2025-11-02,AGT-011
PROP-0243,5173 Main St,Riverside,54413,Condo,4,1,4049.0,1083044.0,,Seaside,Pending,2025-05-24,AGT-007
PROP-0244,2243 Hill Dr,Parkview,43756,House,2,3,1657.0,1370851.0,1954.0,Greenfield,Pending,,AGT-019
PROP-0245,3540 Hill Dr,Parkview,63268,Villa,2,2,1183.0,1460015.0,2003.0,Riverside,Sold,2025-08-11,AGT-015
PROP-0246,3014 Main St,Springfield,49214,Townhouse,2,3,3352.0,468953.0,1978.0,Downtown,Pending,2025-07-22,AGT-001
PROP-0247,6017 Main St,Riverside,91871,Condo,3,4,3525.0,586048.0,2007.0,Downtown,For Sale,,AGT-005
PROP-0248,8887 Main St,Riverside,38602,Condo,3,1.5,4788.0,429720.0,1951.0,Riverside,For Sale,2026-03-07,AGT-010
PROP-0249,1465 Hill Dr,Parkview,63331,Condo,4,3,1722.0,1281960.0,,Seaside,For Sale,2026-01-23,AGT-007
PROP-0250,798 Park Blvd,Oakwood,58901,Townhouse,4,2,3846.0,981868.0,1951.0,Midtown,Sold,2026-01-19,AGT-013
PROP-0251,495 Hill Dr,Riverside,73416,Condo,4,4,2030.0,172490.0,,Midtown,For Sale,2026-02-02,AGT-002
PROP-0252,7500 Park Blvd,Oakwood,42196,Villa,3,1.5,2614.0,755108.0,1965.0,Hillside,For Sale,2025-06-07,AGT-004
PROP-0253,4271 Main St,Parkview,15626,Condo,4,3,2163.0,151539.0,,Hillside,Sold,2025-04-25,AGT-015
PROP-0254,2602 River Rd,Parkview,17424,,3,2.5,1003.0,462579.0,2022.0,Parkview,Pending,2025-07-11,AGT-014
PROP-0255,817 River Rd,Springfield,22857,Apartment,,2,1568.0,213965.0,1962.0,Downtown,For Sale,2025-06-17,AGT-014
PROP-0256,5046 Oak Ave,Riverside,29982,House,4,1,3381.0,1296375.0,2023.0,Seaside,For Sale,2025-08-10,AGT-001
PROP-0257,5586 Hill Dr,Oakwood,86961,Villa,2,3,,1341890.0,1990.0,,Sold,2025-09-05,AGT-001
PROP-0258,7366 River Rd,Springfield,11980,House,4,3,2340.0,945379.0,,Oakwood,Sold,2025-08-01,AGT-003
PROP-0259,7292 River Rd,Riverside,58290,Apartment,3,2,2637.0,1454397.0,1956.0,Midtown,Sold,2025-08-05,AGT-009
PROP-0260,5688 River Rd,Springfield,36431,Condo,4,2.5,3749.0,1056395.0,1981.0,Parkview,For Sale,2025-07-17,
PROP-0261,3736 Main St,Parkview,94976,Apartment,1,2,1165.0,1210194.0,1964.0,Riverside,Sold,2026-01-07,AGT-012
PROP-0262,1162 Hill Dr,Riverside,92711,Apartment,2,3,4999.0,812714.0,2019.0,Parkview,Pending,2025-09-14,AGT-001
PROP-0263,7960 Oak Ave,Springfield,36385,Apartment,5,1.5,3178.0,760724.0,1960.0,Hillside,For Sale,2025-12-25,
PROP-0264,5405 Oak Ave,Springfield,48158,Apartment,2,4,4639.0,645919.0,2010.0,Downtown,,,AGT-009
PROP-0265,9448 Park Blvd,Oakwood,33019,Condo,4,2,4147.0,960927.0,,Seaside,For Sale,2026-03-03,AGT-015
PROP-0266,5434 Hill Dr,Springfield,28639,House,2,2,1756.0,1497203.0,1989.0,Greenfield,For Sale,2025-06-15,AGT-005
PROP-0267,4430 Park Blvd,Riverside,95530,Condo,4,1,3305.0,446213.0,1965.0,Hillside,Sold,2025-04-03,AGT-018
PROP-0268,6901 River Rd,Riverside,31563,House,4,1,,1053275.0,2017.0,Oakwood,For Sale,2025-11-10,AGT-003
PROP-0269,7341 Oak Ave,Oakwood,49341,Townhouse,3,2.5,4526.0,1294337.0,1980.0,Greenfield,For Sale,2025-04-12,AGT-007
PROP-0270,2639 Main St,Riverside,15776,Condo,3,2,3628.0,1303276.0,,Midtown,Sold,2025-07-20,
PROP-0271,1642 Hill Dr,Parkview,46444,,2,3,3306.0,723881.0,,Seaside,Pending,,AGT-001
PROP-0272,1291 Oak Ave,Riverside,78916,Townhouse,1,1,1749.0,155209.0,1958.0,Hillside,Off Market,2025-06-25,AGT-005
PROP-0273,7038 Oak Ave,Riverside,18711,Apartment,3,2,3650.0,1467931.0,2003.0,Greenfield,Sold,2025-11-12,AGT-002
PROP-0274,9509 Hill Dr,Springfield,84318,House,4,2,,,1977.0,Riverside,For Sale,,AGT-011
PROP-0275,6272 Hill Dr,Springfield,92970,Apartment,5,1,,880212.0,2018.0,Seaside,Sold,2025-08-25,AGT-018
PROP-0276,5641 Park Blvd,Riverside,95553,Villa,5,1,4304.0,289005.0,2007.0,Downtown,Sold,2025-04-19,AGT-007
PROP-0277,9680 Main St,Oakwood,40707,Condo,4,2,4639.0,346521.0,1991.0,Seaside,Pending,2026-02-02,AGT-003
PROP-0278,1465 River Rd,Springfield,49110,Townhouse,4,2,4226.0,599764.0,2002.0,Hillside,Pending,2025-05-06,AGT-003
PROP-0279,9972 Main St,Oakwood,71788,Apartment,4,2,3996.0,1248589.0,2005.0,Oakwood,Pending,,AGT-012
PROP-0280,1424 River Rd,Riverside,92879,House,2,2.5,3384.0,,2000.0,Hillside,Sold,2025-11-30,AGT-016
PROP-0281,3241 River Rd,Riverside,48827,Condo,5,2.5,,985988.0,1964.0,Riverside,Sold,2025-12-30,AGT-018
PROP-0282,3586 Park Blvd,Parkview,15655,Condo,4,1,818.0,,1954.0,Seaside,For Sale,2025-04-08,AGT-006
PROP-0283,6688 River Rd,Springfield,54859,House,3,2,1372.0,261361.0,2003.0,Greenfield,,2025-12-02,AGT-015
PROP-0284,5401 Park Blvd,Riverside,63625,Condo,2,,3058.0,547172.0,1961.0,Greenfield,For Sale,,AGT-005
PROP-0285,9005 Oak Ave,Parkview,62098,House,3,2.5,1450.0,764673.0,1967.0,Riverside,For Sale,2026-03-03,AGT-017
PROP-0286,4368 Hill Dr,Springfield,25251,House,3,3,3387.0,405658.0,,Seaside,For Sale,2025-04-28,AGT-009
PROP-0287,4949 River Rd,Riverside,10526,House,5,2,2138.0,904085.0,1985.0,Seaside,Pending,2025-10-07,AGT-013
PROP-0288,3809 Oak Ave,Riverside,78760,,3,3,3627.0,985488.0,1958.0,Hillside,Sold,2026-02-28,
PROP-0289,6719 Hill Dr,Springfield,57837,Condo,3,3,3017.0,624718.0,1967.0,Downtown,Sold,2026-03-14,AGT-015
PROP-0290,9186 Main St,Springfield,21536,,,2.5,1837.0,875571.0,2012.0,Seaside,,2025-05-20,AGT-019
PROP-0291,3172 Park Blvd,Springfield,38541,Condo,2,,,1488563.0,1953.0,Greenfield,Off Market,2025-08-26,AGT-018
PROP-0292,604 River Rd,Riverside,89083,Condo,3,1,3761.0,1171911.0,1994.0,Seaside,For Sale,2025-09-11,AGT-004
PROP-0293,7676 Main St,Riverside,61027,Condo,1,1,1898.0,1218203.0,1977.0,Oakwood,For Sale,2026-01-31,AGT-010
PROP-0294,5129 Hill Dr,Parkview,44531,Condo,4,3,4516.0,1421209.0,2018.0,Parkview,Pending,2025-10-06,AGT-015
PROP-0295,233 Oak Ave,Oakwood,18712,House,5,3,,487462.0,1950.0,Riverside,Off Market,2025-08-28,AGT-019
PROP-0296,3727 Hill Dr,Springfield,75455,Townhouse,2,1,3704.0,500046.0,1966.0,Midtown,Sold,,AGT-002
PROP-0297,6416 Hill Dr,Riverside,84744,House,5,2,3305.0,618379.0,1984.0,Midtown,Sold,2025-10-22,AGT-013
PROP-0298,5010 Hill Dr,Riverside,15109,Townhouse,2,1,2478.0,883362.0,1988.0,Riverside,For Sale,2025-11-15,AGT-011
PROP-0299,4275 Hill Dr,Springfield,59268,Townhouse,5,2,2549.0,257449.0,,Greenfield,Pending,2025-04-01,AGT-016
PROP-0300,5448 River Rd,Oakwood,64615,House,4,3,4988.0,222095.0,1972.0,Hillside,Sold,2025-03-23,
PROP-0301,9542 Park Blvd,Springfield,92503,House,4,2.5,4305.0,770740.0,1998.0,,Sold,2025-11-03,AGT-006
PROP-0302,6290 Main St,Oakwood,39759,Apartment,1,2,,1052473.0,2017.0,Oakwood,For Sale,2025-12-19,AGT-012
PROP-0303,3476 Main St,Riverside,95708,Condo,,2,1174.0,1322345.0,1951.0,Riverside,Off Market,2025-08-06,AGT-018
PROP-0304,9688 Park Blvd,Oakwood,70112,House,4,1,1006.0,725610.0,1980.0,Hillside,Sold,2026-02-26,AGT-009
PROP-0305,2803 Main St,Parkview,36589,,3,2,1941.0,605433.0,1997.0,Oakwood,For Sale,2025-06-15,
PROP-0306,7214 River Rd,Riverside,40015,House,4,2.5,3490.0,1496853.0,2004.0,Downtown,Sold,2025-09-03,AGT-011
PROP-0307,1453 River Rd,Parkview,39009,Townhouse,2,,889.0,1283634.0,2006.0,Parkview,Sold,2025-09-14,AGT-008
PROP-0308,7675 River Rd,Springfield,93309,,5,3,3820.0,1350118.0,1964.0,Parkview,Sold,,AGT-002
PROP-0309,4568 Oak Ave,Springfield,72046,House,2,1,1744.0,1497758.0,2013.0,Midtown,Pending,2025-04-05,AGT-018
PROP-0310,6919 Oak Ave,Springfield,36143,House,4,4,4675.0,277572.0,1979.0,Downtown,Sold,,AGT-004
PROP-0311,3819 Oak Ave,Oakwood,16154,House,3,3,,,1998.0,Parkview,Off Market,2025-06-15,AGT-006
PROP-0312,7583 Oak Ave,Riverside,31804,Condo,1,3,3723.0,581436.0,,Downtown,For Sale,2025-05-02,
PROP-0313,639 River Rd,Springfield,51688,House,2,2,4021.0,930296.0,,Seaside,For Sale,2025-10-27,AGT-017
PROP-0314,5064 Main St,Springfield,74288,Townhouse,1,2,3187.0,1264100.0,1993.0,Downtown,For Sale,2025-11-25,AGT-003
PROP-0315,4935 Park Blvd,Riverside,61195,House,3,2,1741.0,,2002.0,Greenfield,Sold,2025-10-30,AGT-003
PROP-0316,7202 Main St,Springfield,30581,Condo,3,1,3366.0,667733.0,,Seaside,Sold,2026-03-09,AGT-011
PROP-0317,5420 Main St,Parkview,62648,,3,1.5,1754.0,1243015.0,1965.0,Parkview,Pending,2025-04-11,AGT-005
PROP-0318,6232 River Rd,Riverside,40087,Apartment,2,1.5,1743.0,241563.0,1966.0,Oakwood,Pending,2025-08-28,AGT-016
PROP-0319,2879 Hill Dr,Riverside,59930,Townhouse,2,2,4127.0,,1968.0,Riverside,Sold,2025-10-02,AGT-003
PROP-0320,1681 Park Blvd,Riverside,42981,Condo,4,3,3059.0,909495.0,1967.0,Hillside,,2025-08-14,AGT-003
PROP-0321,3424 Oak Ave,Parkview,79298,Townhouse,1,2,1264.0,317896.0,1985.0,Greenfield,For Sale,2025-09-21,AGT-006
PROP-0322,7126 Hill Dr,Riverside,56167,Condo,5,1,2030.0,771912.0,2001.0,Greenfield,Pending,2026-01-10,AGT-015
PROP-0323,1938 Main St,Parkview,85304,Condo,5,,4605.0,1167497.0,1993.0,Downtown,Sold,2025-06-13,AGT-003
PROP-0324,109 Oak Ave,Riverside,53408,House,4,4,4656.0,1189272.0,1993.0,Parkview,Sold,2025-08-20,AGT-019
PROP-0325,7518 Hill Dr,Oakwood,49499,Apartment,3,3,1724.0,252166.0,,Seaside,Pending,2026-02-28,AGT-013
PROP-0326,5224 Main St,Springfield,62269,Condo,5,,,1147358.0,2015.0,Seaside,Sold,2025-03-26,AGT-001
PROP-0327,2293 Main St,Oakwood,48559,House,2,2.5,1894.0,570888.0,1959.0,Downtown,For Sale,2025-05-03,AGT-016
PROP-0328,7549 Main St,Springfield,84319,Condo,1,,1562.0,1453692.0,1990.0,Riverside,Sold,2025-08-11,AGT-015
PROP-0329,4025 Park Blvd,Parkview,58787,Condo,2,1,3575.0,1249547.0,2018.0,Hillside,Sold,2025-04-11,AGT-006
PROP-0330,7038 Main St,Oakwood,45488,Apartment,4,2,3955.0,1357739.0,1959.0,Midtown,Pending,2025-08-20,AGT-015
PROP-0331,4100 Oak Ave,Riverside,84441,Townhouse,1,1.5,2840.0,1181259.0,2009.0,Oakwood,Sold,2025-08-28,
PROP-0332,7366 Main St,Springfield,84663,Apartment,3,1.5,2903.0,769674.0,1970.0,Parkview,Off Market,2025-09-10,
PROP-0333,504 River Rd,Springfield,32431,House,,1,909.0,598648.0,,Greenfield,Sold,2025-10-22,AGT-013
PROP-0334,2100 Hill Dr,Oakwood,71681,Condo,5,2.5,1661.0,490435.0,1979.0,Seaside,Sold,2026-03-12,AGT-020
PROP-0335,9960 Park Blvd,Parkview,73483,Condo,3,3,,1205811.0,,Greenfield,Pending,2026-03-08,AGT-007
PROP-0336,1560 Hill Dr,Oakwood,59153,House,1,2.5,4411.0,1351121.0,,Oakwood,Sold,,AGT-020
PROP-0337,3736 Hill Dr,Parkview,16368,House,4,1,1436.0,,2006.0,Riverside,,2026-01-09,AGT-017
PROP-0338,4909 Oak Ave,Parkview,37424,Apartment,3,3,4931.0,405493.0,2001.0,Greenfield,Sold,2026-02-23,AGT-001
PROP-0339,4278 Main St,Springfield,55004,House,2,2.5,3957.0,182230.0,1987.0,Oakwood,Sold,2025-04-06,AGT-015
PROP-0340,7345 Main St,Oakwood,93869,Condo,1,2,3230.0,612092.0,1968.0,Riverside,For Sale,2025-05-08,
PROP-0341,6097 Main St,Oakwood,98652,House,5,3,4513.0,981635.0,1982.0,Hillside,Sold,2025-08-25,
PROP-0342,4880 Hill Dr,Parkview,66985,House,4,2,4906.0,797534.0,,Downtown,For Sale,2025-08-04,AGT-013
PROP-0343,8039 Main St,Oakwood,60069,House,4,2,2943.0,1415609.0,2011.0,Oakwood,Pending,2025-12-09,AGT-015
PROP-0344,5076 Oak Ave,Riverside,62326,,5,4,2089.0,454958.0,1998.0,Greenfield,For Sale,2025-04-27,AGT-019
PROP-0345,3519 Oak Ave,Riverside,91061,Apartment,3,2,2743.0,320956.0,1959.0,Greenfield,For Sale,2025-04-22,AGT-006
PROP-0346,349 Oak Ave,Oakwood,33398,,3,2,3983.0,1005754.0,2006.0,Greenfield,For Sale,,AGT-016
PROP-0347,870 Park Blvd,Oakwood,60861,Condo,3,4,4016.0,1076694.0,2007.0,Riverside,For Sale,,AGT-009
PROP-0348,4463 Main St,Parkview,85897,House,3,3,3582.0,1369309.0,2005.0,Oakwood,For Sale,2025-07-13,AGT-017
PROP-0349,1177 River Rd,Riverside,91905,Condo,3,1,2953.0,1279004.0,1969.0,Downtown,Pending,2025-10-16,AGT-012
PROP-0350,8680 Park Blvd,Riverside,78577,Condo,4,1,1025.0,171042.0,1974.0,Greenfield,Pending,2026-01-15,AGT-012
PROP-0351,6644 Hill Dr,Springfield,75641,Apartment,4,1,1487.0,1128582.0,1970.0,Hillside,Pending,2025-08-22,AGT-019
PROP-0352,7096 Oak Ave,Parkview,19078,House,5,2.5,2953.0,,2019.0,Seaside,Pending,2026-01-26,AGT-004
PROP-0353,4630 River Rd,Springfield,35003,Condo,3,2,2326.0,964811.0,1968.0,Seaside,For Sale,2025-07-27,AGT-015
PROP-0354,6981 Oak Ave,Riverside,72768,House,4,1,3696.0,1158314.0,2014.0,Oakwood,Pending,,AGT-006
PROP-0355,6341 Oak Ave,Parkview,61047,Condo,4,,4935.0,588963.0,1991.0,Hillside,For Sale,2025-12-21,AGT-016
PROP-0356,7041 Park Blvd,Oakwood,81626,Townhouse,3,2.5,4602.0,351904.0,1989.0,,For Sale,2025-12-04,AGT-007
PROP-0357,1431 Main St,Parkview,67660,Condo,4,1.5,1644.0,155730.0,2004.0,,Sold,2025-05-27,AGT-007
PROP-0358,4361 Main St,Oakwood,59786,Condo,2,2.5,1246.0,1400786.0,,Hillside,For Sale,2025-08-17,AGT-020
PROP-0359,9650 River Rd,Oakwood,11925,Condo,3,3,3909.0,495430.0,,Oakwood,Pending,2026-03-07,AGT-012
PROP-0360,4737 Oak Ave,Parkview,93976,Condo,2,1,1026.0,558213.0,2005.0,,For Sale,,
PROP-0361,7830 Main St,Oakwood,36015,Apartment,3,2,3759.0,850399.0,2019.0,Downtown,Pending,2025-03-25,AGT-019
PROP-0362,2280 Hill Dr,Springfield,43320,Apartment,3,3,4579.0,997405.0,2022.0,Oakwood,Sold,2025-07-24,AGT-019
PROP-0363,7143 Oak Ave,Riverside,74881,,4,2,3677.0,,,Downtown,For Sale,2025-05-01,AGT-003
PROP-0364,6427 Main St,Oakwood,36289,Apartment,,2.5,3724.0,201413.0,1956.0,Parkview,Pending,2025-06-08,AGT-011
PROP-0365,5549 Main St,Springfield,13389,Condo,4,2,2052.0,1454295.0,1991.0,Downtown,For Sale,,AGT-017
PROP-0366,3679 River Rd,Oakwood,35683,Townhouse,4,1,2681.0,1471024.0,1969.0,Oakwood,Sold,2025-03-23,AGT-009
PROP-0367,4264 Oak Ave,Riverside,23629,Condo,3,1.5,4003.0,560226.0,1976.0,Riverside,For Sale,2025-04-30,AGT-015
PROP-0368,8041 Hill Dr,Springfield,71550,House,4,2,3692.0,330074.0,2012.0,Parkview,Sold,2025-09-18,AGT-005
PROP-0369,5669 Hill Dr,Riverside,34826,Apartment,1,1.5,4062.0,958524.0,1968.0,,Sold,2025-06-19,AGT-008
PROP-0370,6369 Park Blvd,Riverside,36630,House,2,1,1019.0,792510.0,1988.0,Midtown,For Sale,2025-09-24,AGT-010
PROP-0371,2006 Main St,Springfield,56163,Villa,3,3,2466.0,408360.0,2020.0,Greenfield,,,AGT-003
PROP-0372,7930 Park Blvd,Springfield,76435,Condo,3,,3585.0,446794.0,1985.0,Seaside,Pending,2025-06-25,AGT-008
PROP-0373,6131 River Rd,Springfield,21653,Townhouse,1,3,3094.0,778177.0,,Downtown,Pending,2025-07-04,AGT-009
PROP-0374,8572 Park Blvd,Parkview,37961,Townhouse,2,4,2853.0,1424535.0,,Riverside,Pending,2025-04-04,AGT-012
PROP-0375,1987 Park Blvd,Springfield,91941,Apartment,2,1.5,4482.0,668490.0,,Greenfield,For Sale,2025-12-30,AGT-018
PROP-0376,766 Hill Dr,Springfield,84137,Townhouse,,,1498.0,703608.0,,Oakwood,Sold,2025-08-12,AGT-002
PROP-0377,771 Oak Ave,Springfield,43662,Townhouse,3,1.5,1626.0,1411368.0,1978.0,Downtown,For Sale,2025-09-12,AGT-019
PROP-0378,6877 Park Blvd,Springfield,66446,House,3,,4708.0,845385.0,2000.0,Seaside,For Sale,2025-10-27,AGT-018
PROP-0379,7670 Hill Dr,Oakwood,31288,Condo,2,,4216.0,723228.0,,Hillside,,2025-06-25,AGT-018
PROP-0380,5224 Oak Ave,Parkview,46877,House,4,3,,590420.0,1991.0,Hillside,Sold,2026-01-09,AGT-017
PROP-0381,4877 Hill Dr,Riverside,25313,Townhouse,2,,3609.0,915328.0,1961.0,,Sold,2025-04-03,AGT-020
PROP-0382,6777 Hill Dr,Springfield,90885,Condo,2,2.5,4277.0,725425.0,,Greenfield,For Sale,,AGT-013
PROP-0383,7081 Main St,Oakwood,82715,Townhouse,3,2,3486.0,651233.0,1972.0,Oakwood,Sold,2025-11-18,
PROP-0384,6476 River Rd,Oakwood,20326,House,1,2,1075.0,1439546.0,1981.0,,For Sale,2026-01-09,AGT-002
PROP-0385,2493 Oak Ave,Oakwood,11560,House,1,2.5,1136.0,1152021.0,1964.0,Seaside,For Sale,2025-05-18,AGT-004
PROP-0386,7340 Oak Ave,Riverside,89148,Townhouse,2,1,4768.0,939313.0,,Midtown,For Sale,2025-09-06,AGT-004
PROP-0387,6290 Main St,Springfield,93186,House,1,2.5,3929.0,548838.0,1984.0,Downtown,Sold,2025-09-18,AGT-008
PROP-0388,6593 Park Blvd,Parkview,36745,House,2,,4557.0,637063.0,1969.0,Riverside,Sold,2026-03-10,AGT-010
PROP-0389,2978 Hill Dr,Parkview,41890,House,3,1.5,1114.0,,1998.0,Seaside,For Sale,2026-01-31,AGT-010
PROP-0390,4532 Oak Ave,Oakwood,30022,,4,3,3546.0,746860.0,1959.0,Greenfield,Pending,2025-08-16,AGT-003
PROP-0391,1376 River Rd,Riverside,62579,Townhouse,3,4,2320.0,986642.0,2008.0,Seaside,For Sale,2025-06-16,AGT-010
PROP-0392,402 Oak Ave,Riverside,80316,Condo,3,4,2524.0,172499.0,1967.0,Riverside,Sold,2025-10-18,AGT-020
PROP-0393,8250 Oak Ave,Riverside,93847,House,2,,3873.0,636525.0,1981.0,Downtown,,2025-12-31,AGT-002
PROP-0394,464 Oak Ave,Parkview,38380,Condo,5,2.5,1712.0,293704.0,1967.0,Greenfield,Sold,2025-06-23,AGT-008
PROP-0395,4721 Park Blvd,Oakwood,12356,Apartment,3,,4908.0,215756.0,1998.0,Riverside,Pending,2026-01-21,AGT-011
PROP-0396,5226 Park Blvd,Springfield,80326,Townhouse,1,3,2556.0,1320473.0,1993.0,Parkview,Off Market,2025-09-08,AGT-018
PROP-0397,1746 Park Blvd,Parkview,99899,House,4,1.5,4209.0,1193361.0,1983.0,Downtown,Sold,2025-05-04,AGT-014
PROP-0398,5970 River Rd,Oakwood,30049,House,2,2,2447.0,853335.0,1967.0,Downtown,Pending,2025-12-24,AGT-015
PROP-0399,8272 Oak Ave,Oakwood,85717,House,3,3,3783.0,1280017.0,,Seaside,Pending,2025-06-14,AGT-012
PROP-0400,7773 Park Blvd,Springfield,26082,Townhouse,3,1.5,942.0,1436188.0,1958.0,Seaside,For Sale,2026-02-24,
PROP-0401,2006 Main St,Springfield,10661,Apartment,5,2.5,3561.0,1138793.0,2021.0,Hillside,For Sale,2025-09-22,AGT-018
PROP-0402,5850 Hill Dr,Springfield,47412,House,3,3,3231.0,287263.0,1984.0,Riverside,Off Market,2025-07-26,AGT-019
PROP-0403,9005 Main St,Riverside,12920,House,4,1.5,,1052153.0,1963.0,Midtown,Pending,2025-09-08,AGT-005
PROP-0404,1396 Oak Ave,Springfield,70315,House,,2.5,3496.0,697571.0,1953.0,Riverside,For Sale,2025-05-20,AGT-003
PROP-0405,225 River Rd,Oakwood,89561,,2,3,3872.0,252780.0,2013.0,Parkview,Sold,2026-02-13,AGT-012
PROP-0406,4732 Main St,Springfield,18946,House,2,2,4591.0,967166.0,2015.0,,Pending,2026-01-26,AGT-019
PROP-0407,3696 River Rd,Oakwood,55500,Apartment,3,1,2606.0,1003159.0,1971.0,Riverside,Sold,2025-03-29,AGT-012
PROP-0408,6268 River Rd,Parkview,26309,Townhouse,3,1,4108.0,483977.0,1997.0,Greenfield,Sold,2025-04-23,AGT-001
PROP-0409,7661 Park Blvd,Riverside,65230,Condo,3,2,3751.0,658175.0,1987.0,Riverside,Pending,2025-04-18,AGT-008
PROP-0410,332 Hill Dr,Parkview,40027,House,5,4,2144.0,1335656.0,,Parkview,Sold,2025-08-12,AGT-007
PROP-0411,9461 River Rd,Parkview,82541,House,4,1.5,3913.0,246502.0,1950.0,Oakwood,Sold,2025-06-09,AGT-020
PROP-0412,4306 Oak Ave,Oakwood,69321,Townhouse,4,2.5,3462.0,582206.0,1961.0,,Pending,2025-08-04,AGT-015
